array,camera,site,date
LU1,70,LU1_70,2023-02-23
LU1,70,LU1_70,2023-02-24
LU1,70,LU1_70,2023-02-25
LU1,70,LU1_70,2023-02-26
LU1,70,LU1_70,2023-02-27
LU1,70,LU1_70,2023-02-28
LU1,70,LU1_70,2023-03-01
LU1,70,LU1_70,2023-03-02
LU1,70,LU1_70,2023-03-03
LU1,70,LU1_70,2023-03-04
LU1,70,LU1_70,2023-03-05
LU1,70,LU1_70,2023-03-06
LU1,70,LU1_70,2023-03-07
LU1,70,LU1_70,2023-03-08
LU1,70,LU1_70,2023-03-09
LU1,70,LU1_70,2023-03-10
LU1,70,LU1_70,2023-03-11
LU1,70,LU1_70,2023-03-12
LU1,70,LU1_70,2023-03-13
LU1,70,LU1_70,2023-03-14
LU1,70,LU1_70,2023-03-15
LU1,70,LU1_70,2023-03-16
LU1,70,LU1_70,2023-03-17
LU1,70,LU1_70,2023-03-18
LU1,70,LU1_70,2023-03-19
LU1,70,LU1_70,2023-03-20
LU1,70,LU1_70,2023-03-21
LU1,70,LU1_70,2023-03-22
LU1,70,LU1_70,2023-03-23
LU1,70,LU1_70,2023-03-24
LU1,70,LU1_70,2023-03-25
LU1,70,LU1_70,2023-03-26
LU1,70,LU1_70,2023-03-27
LU1,70,LU1_70,2023-03-28
LU1,70,LU1_70,2023-03-29
LU1,70,LU1_70,2023-03-30
LU1,70,LU1_70,2023-03-31
LU1,70,LU1_70,2023-04-01
LU1,70,LU1_70,2023-04-02
LU1,70,LU1_70,2023-04-03
LU1,70,LU1_70,2023-04-04
LU1,70,LU1_70,2023-04-05
LU1,70,LU1_70,2023-04-06
LU1,70,LU1_70,2023-04-07
LU1,70,LU1_70,2023-04-08
LU1,70,LU1_70,2023-04-09
LU1,70,LU1_70,2023-04-10
LU1,70,LU1_70,2023-04-11
LU1,71,LU1_71,2022-06-18
LU1,71,LU1_71,2022-06-19
LU1,71,LU1_71,2022-06-20
LU1,71,LU1_71,2022-06-21
LU1,71,LU1_71,2022-06-22
LU1,71,LU1_71,2022-06-23
LU1,71,LU1_71,2022-06-24
LU1,71,LU1_71,2022-06-25
LU1,71,LU1_71,2022-06-26
LU1,71,LU1_71,2022-06-27
LU1,71,LU1_71,2022-06-28
LU1,71,LU1_71,2022-06-29
LU1,71,LU1_71,2022-06-30
LU1,71,LU1_71,2022-07-01
LU1,71,LU1_71,2022-07-02
LU1,71,LU1_71,2022-07-03
LU1,71,LU1_71,2022-07-04
LU1,71,LU1_71,2022-07-05
LU1,71,LU1_71,2022-07-06
LU1,71,LU1_71,2022-07-07
LU1,71,LU1_71,2022-07-08
LU1,71,LU1_71,2022-07-09
LU1,71,LU1_71,2022-07-10
LU1,71,LU1_71,2022-07-11
LU1,71,LU1_71,2022-07-12
LU1,71,LU1_71,2022-07-13
LU1,71,LU1_71,2022-07-14
LU1,71,LU1_71,2022-07-15
LU1,71,LU1_71,2022-07-16
LU1,71,LU1_71,2022-07-17
LU1,71,LU1_71,2022-07-18
LU1,71,LU1_71,2022-07-19
LU1,71,LU1_71,2022-07-20
LU1,71,LU1_71,2022-07-21
LU1,71,LU1_71,2022-07-22
LU1,71,LU1_71,2022-07-23
LU1,71,LU1_71,2022-07-24
LU1,71,LU1_71,2022-07-25
LU1,71,LU1_71,2022-07-26
LU1,71,LU1_71,2022-07-27
LU1,71,LU1_71,2022-07-28
LU1,71,LU1_71,2022-07-29
LU1,71,LU1_71,2022-07-30
LU1,71,LU1_71,2022-07-31
LU1,71,LU1_71,2022-08-01
LU1,71,LU1_71,2022-08-02
LU1,71,LU1_71,2022-08-03
LU1,71,LU1_71,2022-08-04
LU1,71,LU1_71,2022-08-05
LU1,71,LU1_71,2022-08-06
LU1,71,LU1_71,2022-08-07
LU1,71,LU1_71,2022-08-08
LU1,71,LU1_71,2022-08-09
LU1,71,LU1_71,2022-08-10
LU1,71,LU1_71,2022-08-11
LU1,71,LU1_71,2022-08-12
LU1,71,LU1_71,2022-08-13
LU1,71,LU1_71,2022-08-14
LU1,71,LU1_71,2022-08-15
LU1,71,LU1_71,2022-08-16
LU1,71,LU1_71,2022-08-17
LU1,71,LU1_71,2022-08-18
LU1,71,LU1_71,2022-08-19
LU1,71,LU1_71,2022-08-20
LU1,71,LU1_71,2022-08-21
LU1,71,LU1_71,2022-08-22
LU1,71,LU1_71,2022-08-23
LU1,71,LU1_71,2022-08-24
LU1,71,LU1_71,2022-08-25
LU1,71,LU1_71,2022-08-26
LU1,71,LU1_71,2022-08-27
LU1,71,LU1_71,2022-08-28
LU1,71,LU1_71,2022-08-29
LU1,71,LU1_71,2022-08-30
LU1,71,LU1_71,2022-08-31
LU1,71,LU1_71,2022-09-01
LU1,71,LU1_71,2022-09-02
LU1,71,LU1_71,2022-09-03
LU1,71,LU1_71,2022-09-04
LU1,71,LU1_71,2022-09-05
LU1,71,LU1_71,2022-09-06
LU1,71,LU1_71,2022-09-07
LU1,71,LU1_71,2022-09-08
LU1,71,LU1_71,2022-09-09
LU1,71,LU1_71,2022-09-10
LU1,71,LU1_71,2022-09-11
LU1,71,LU1_71,2022-09-12
LU1,71,LU1_71,2022-09-13
LU1,71,LU1_71,2022-09-14
LU1,71,LU1_71,2022-09-15
LU1,71,LU1_71,2022-09-16
LU1,71,LU1_71,2022-09-17
LU1,71,LU1_71,2022-09-18
LU1,71,LU1_71,2022-09-19
LU1,71,LU1_71,2022-09-20
LU1,71,LU1_71,2022-09-21
LU1,71,LU1_71,2022-09-22
LU1,71,LU1_71,2022-09-23
LU1,71,LU1_71,2022-09-24
LU1,71,LU1_71,2022-09-25
LU1,71,LU1_71,2022-09-26
LU1,71,LU1_71,2022-09-27
LU1,71,LU1_71,2022-09-28
LU1,71,LU1_71,2022-09-29
LU1,71,LU1_71,2022-09-30
LU1,71,LU1_71,2022-10-01
LU1,71,LU1_71,2022-10-02
LU1,71,LU1_71,2022-10-03
LU1,71,LU1_71,2022-10-04
LU1,71,LU1_71,2022-10-05
LU1,71,LU1_71,2022-10-06
LU1,71,LU1_71,2022-10-07
LU1,71,LU1_71,2022-10-08
LU1,71,LU1_71,2022-10-09
LU1,71,LU1_71,2022-10-10
LU1,71,LU1_71,2022-10-11
LU1,71,LU1_71,2022-10-12
LU1,71,LU1_71,2022-10-13
LU1,71,LU1_71,2022-10-14
LU1,71,LU1_71,2022-10-15
LU1,71,LU1_71,2022-10-16
LU1,71,LU1_71,2022-10-17
LU1,71,LU1_71,2022-10-18
LU1,71,LU1_71,2022-10-19
LU1,71,LU1_71,2022-10-20
LU1,71,LU1_71,2022-10-21
LU1,71,LU1_71,2022-10-22
LU1,71,LU1_71,2022-10-23
LU1,71,LU1_71,2022-10-24
LU1,71,LU1_71,2022-10-25
LU1,71,LU1_71,2022-10-26
LU1,71,LU1_71,2022-10-27
LU1,71,LU1_71,2022-10-28
LU1,71,LU1_71,2022-10-29
LU1,71,LU1_71,2022-10-30
LU1,71,LU1_71,2022-10-31
LU1,71,LU1_71,2022-11-01
LU1,71,LU1_71,2022-11-02
LU1,71,LU1_71,2022-11-03
LU1,71,LU1_71,2022-11-04
LU1,71,LU1_71,2022-11-05
LU1,71,LU1_71,2022-11-06
LU1,71,LU1_71,2022-11-07
LU1,71,LU1_71,2022-11-08
LU1,71,LU1_71,2022-11-09
LU1,71,LU1_71,2022-11-10
LU1,71,LU1_71,2022-11-11
LU1,71,LU1_71,2022-11-12
LU1,71,LU1_71,2022-11-13
LU1,71,LU1_71,2022-11-14
LU1,71,LU1_71,2022-11-15
LU1,71,LU1_71,2022-11-16
LU1,71,LU1_71,2022-11-17
LU1,71,LU1_71,2022-11-18
LU1,71,LU1_71,2022-11-19
LU1,71,LU1_71,2022-11-20
LU1,71,LU1_71,2022-11-21
LU1,71,LU1_71,2022-11-22
LU1,71,LU1_71,2022-11-23
LU1,71,LU1_71,2022-11-24
LU1,71,LU1_71,2022-11-25
LU1,71,LU1_71,2022-11-26
LU1,71,LU1_71,2022-11-27
LU1,71,LU1_71,2022-11-28
LU1,71,LU1_71,2022-11-29
LU1,71,LU1_71,2022-11-30
LU1,71,LU1_71,2022-12-01
LU1,71,LU1_71,2022-12-02
LU1,71,LU1_71,2022-12-03
LU1,71,LU1_71,2022-12-04
LU1,71,LU1_71,2022-12-05
LU1,71,LU1_71,2022-12-06
LU1,71,LU1_71,2022-12-07
LU1,71,LU1_71,2022-12-08
LU1,71,LU1_71,2022-12-09
LU1,71,LU1_71,2022-12-10
LU1,71,LU1_71,2022-12-11
LU1,71,LU1_71,2022-12-12
LU1,71,LU1_71,2022-12-13
LU1,71,LU1_71,2022-12-14
LU1,71,LU1_71,2022-12-15
LU1,71,LU1_71,2022-12-16
LU1,71,LU1_71,2022-12-17
LU1,71,LU1_71,2022-12-18
LU1,71,LU1_71,2022-12-19
LU1,71,LU1_71,2022-12-20
LU1,71,LU1_71,2022-12-21
LU1,71,LU1_71,2022-12-22
LU1,71,LU1_71,2022-12-23
LU1,71,LU1_71,2022-12-24
LU1,71,LU1_71,2022-12-25
LU1,71,LU1_71,2022-12-26
LU1,71,LU1_71,2022-12-27
LU1,71,LU1_71,2022-12-28
LU1,71,LU1_71,2022-12-29
LU1,71,LU1_71,2022-12-30
LU1,71,LU1_71,2022-12-31
LU1,71,LU1_71,2023-01-01
LU1,71,LU1_71,2023-01-02
LU1,71,LU1_71,2023-01-03
LU1,71,LU1_71,2023-01-04
LU1,71,LU1_71,2023-01-05
LU1,71,LU1_71,2023-01-06
LU1,71,LU1_71,2023-01-07
LU1,71,LU1_71,2023-01-08
LU1,71,LU1_71,2023-01-09
LU1,71,LU1_71,2023-01-10
LU1,71,LU1_71,2023-01-11
LU1,71,LU1_71,2023-01-12
LU1,71,LU1_71,2023-01-13
LU1,71,LU1_71,2023-01-14
LU1,71,LU1_71,2023-01-15
LU1,71,LU1_71,2023-01-16
LU1,71,LU1_71,2023-01-17
LU1,71,LU1_71,2023-01-18
LU1,71,LU1_71,2023-01-19
LU1,71,LU1_71,2023-01-20
LU1,71,LU1_71,2023-01-21
LU1,71,LU1_71,2023-01-22
LU1,71,LU1_71,2023-01-23
LU1,71,LU1_71,2023-01-24
LU1,71,LU1_71,2023-01-25
LU1,71,LU1_71,2023-01-26
LU1,71,LU1_71,2023-01-27
LU1,71,LU1_71,2023-01-28
LU1,71,LU1_71,2023-01-29
LU1,71,LU1_71,2023-01-30
LU1,71,LU1_71,2023-01-31
LU1,71,LU1_71,2023-02-01
LU1,71,LU1_71,2023-02-02
LU1,71,LU1_71,2023-02-03
LU1,71,LU1_71,2023-02-04
LU1,71,LU1_71,2023-02-05
LU1,71,LU1_71,2023-02-06
LU1,71,LU1_71,2023-02-07
LU1,71,LU1_71,2023-02-08
LU1,71,LU1_71,2023-02-09
LU1,71,LU1_71,2023-02-10
LU1,71,LU1_71,2023-02-11
LU1,71,LU1_71,2023-02-12
LU1,71,LU1_71,2023-02-13
LU1,71,LU1_71,2023-02-14
LU1,71,LU1_71,2023-02-15
LU1,71,LU1_71,2023-02-16
LU1,71,LU1_71,2023-02-17
LU1,71,LU1_71,2023-02-18
LU1,71,LU1_71,2023-02-19
LU1,71,LU1_71,2023-02-20
LU1,71,LU1_71,2023-02-21
LU1,71,LU1_71,2023-02-22
LU1,71,LU1_71,2023-02-23
LU1,71,LU1_71,2023-02-24
LU1,71,LU1_71,2023-02-25
LU1,71,LU1_71,2023-02-26
LU1,71,LU1_71,2023-02-27
LU1,71,LU1_71,2023-02-28
LU1,71,LU1_71,2023-03-01
LU1,71,LU1_71,2023-03-02
LU1,71,LU1_71,2023-03-03
LU1,71,LU1_71,2023-03-04
LU1,71,LU1_71,2023-03-05
LU1,71,LU1_71,2023-03-06
LU1,71,LU1_71,2023-03-07
LU1,71,LU1_71,2023-03-08
LU1,71,LU1_71,2023-03-09
LU1,71,LU1_71,2023-03-10
LU1,71,LU1_71,2023-03-11
LU1,71,LU1_71,2023-03-12
LU1,71,LU1_71,2023-03-13
LU1,71,LU1_71,2023-03-14
LU1,71,LU1_71,2023-03-15
LU1,71,LU1_71,2023-03-16
LU1,71,LU1_71,2023-03-17
LU1,71,LU1_71,2023-03-18
LU1,71,LU1_71,2023-03-19
LU1,71,LU1_71,2023-03-20
LU1,71,LU1_71,2023-03-21
LU1,71,LU1_71,2023-03-22
LU1,71,LU1_71,2023-03-23
LU1,71,LU1_71,2023-03-24
LU1,71,LU1_71,2023-03-25
LU1,71,LU1_71,2023-03-26
LU1,71,LU1_71,2023-03-27
LU1,71,LU1_71,2023-03-28
LU1,71,LU1_71,2023-03-29
LU1,71,LU1_71,2023-03-30
LU1,71,LU1_71,2023-03-31
LU1,71,LU1_71,2023-04-01
LU1,71,LU1_71,2023-04-02
LU1,71,LU1_71,2023-04-03
LU1,71,LU1_71,2023-04-04
LU1,71,LU1_71,2023-04-05
LU1,71,LU1_71,2023-04-06
LU1,71,LU1_71,2023-04-07
LU1,71,LU1_71,2023-04-08
LU1,71,LU1_71,2023-04-09
LU1,71,LU1_71,2023-04-10
LU1,71,LU1_71,2023-04-11
LU1,71,LU1_71,2023-04-12
LU1,71,LU1_71,2023-04-13
LU1,71,LU1_71,2023-04-14
LU1,71,LU1_71,2023-04-15
LU1,71,LU1_71,2023-04-16
LU1,71,LU1_71,2023-04-17
LU1,71,LU1_71,2023-04-18
LU1,71,LU1_71,2023-04-19
LU1,71,LU1_71,2023-04-20
LU1,71,LU1_71,2023-04-21
LU1,71,LU1_71,2023-04-22
LU1,71,LU1_71,2023-04-23
LU1,71,LU1_71,2023-04-24
LU1,71,LU1_71,2023-04-25
LU1,71,LU1_71,2023-04-26
LU1,71,LU1_71,2023-04-27
LU1,71,LU1_71,2023-04-28
LU1,71,LU1_71,2023-04-29
LU1,71,LU1_71,2023-04-30
LU1,71,LU1_71,2023-05-01
LU1,71,LU1_71,2023-05-02
LU1,71,LU1_71,2023-05-03
LU1,71,LU1_71,2023-05-04
LU1,71,LU1_71,2023-05-05
LU1,71,LU1_71,2023-05-06
LU1,71,LU1_71,2023-05-07
LU1,71,LU1_71,2023-05-08
LU1,71,LU1_71,2023-05-09
LU1,71,LU1_71,2023-05-10
LU1,71,LU1_71,2023-05-11
LU1,71,LU1_71,2023-05-12
LU1,71,LU1_71,2023-05-13
LU1,71,LU1_71,2023-05-14
LU1,71,LU1_71,2023-05-15
LU1,71,LU1_71,2023-05-16
LU1,71,LU1_71,2023-05-17
LU1,71,LU1_71,2023-05-18
LU1,71,LU1_71,2023-05-19
LU1,71,LU1_71,2023-05-20
LU1,71,LU1_71,2023-05-21
LU1,71,LU1_71,2023-05-22
LU1,71,LU1_71,2023-05-23
LU1,71,LU1_71,2023-05-24
LU1,71,LU1_71,2023-05-25
LU1,71,LU1_71,2023-05-26
LU1,71,LU1_71,2023-05-27
LU1,71,LU1_71,2023-05-28
LU1,71,LU1_71,2023-05-29
LU1,71,LU1_71,2023-05-30
LU1,71,LU1_71,2023-05-31
LU1,71,LU1_71,2023-06-01
LU1,71,LU1_71,2023-06-02
LU1,71,LU1_71,2023-06-03
LU1,71,LU1_71,2023-06-04
LU1,71,LU1_71,2023-06-05
LU1,71,LU1_71,2023-06-06
LU1,71,LU1_71,2023-06-07
LU1,71,LU1_71,2023-06-08
LU1,71,LU1_71,2023-06-09
LU1,71,LU1_71,2023-06-10
LU1,71,LU1_71,2023-06-11
LU1,71,LU1_71,2023-06-12
LU1,71,LU1_71,2023-06-13
LU1,71,LU1_71,2023-06-14
LU1,71,LU1_71,2023-06-15
LU1,71,LU1_71,2023-06-16
LU1,71,LU1_71,2023-06-17
LU1,71,LU1_71,2023-06-18
LU1,71,LU1_71,2023-06-19
LU1,71,LU1_71,2023-06-20
LU1,71,LU1_71,2023-06-21
LU1,71,LU1_71,2023-06-22
LU1,71,LU1_71,2023-06-23
LU1,71,LU1_71,2023-06-24
LU1,71,LU1_71,2023-06-25
LU1,71,LU1_71,2023-06-26
LU1,71,LU1_71,2023-06-27
LU1,71,LU1_71,2023-06-28
LU1,71,LU1_71,2023-06-29
LU1,71,LU1_71,2023-06-30
LU1,71,LU1_71,2023-07-01
LU1,71,LU1_71,2023-07-02
LU1,71,LU1_71,2023-07-03
LU1,71,LU1_71,2023-07-04
LU1,71,LU1_71,2023-07-05
LU1,71,LU1_71,2023-07-06
LU1,71,LU1_71,2023-07-07
LU1,71,LU1_71,2023-07-08
LU1,71,LU1_71,2023-07-09
LU1,71,LU1_71,2023-07-10
LU1,71,LU1_71,2023-07-11
LU1,71,LU1_71,2023-07-12
LU1,71,LU1_71,2023-07-13
LU1,71,LU1_71,2023-07-14
LU1,71,LU1_71,2023-07-15
LU1,71,LU1_71,2023-07-16
LU1,71,LU1_71,2023-07-17
LU1,71,LU1_71,2023-07-18
LU1,71,LU1_71,2023-07-19
LU1,71,LU1_71,2023-07-20
LU1,71,LU1_71,2023-07-21
LU1,71,LU1_71,2023-07-22
LU1,71,LU1_71,2023-07-23
LU1,71,LU1_71,2023-07-24
LU1,71,LU1_71,2023-07-25
LU1,71,LU1_71,2023-07-26
LU1,71,LU1_71,2023-07-27
LU1,71,LU1_71,2023-07-28
LU1,71,LU1_71,2023-07-29
LU1,71,LU1_71,2023-07-30
LU1,71,LU1_71,2023-07-31
LU1,71,LU1_71,2023-08-01
LU1,71,LU1_71,2023-08-02
LU1,71,LU1_71,2023-08-03
LU1,71,LU1_71,2023-08-04
LU1,71,LU1_71,2023-08-05
LU1,71,LU1_71,2023-08-06
LU1,71,LU1_71,2023-08-07
LU1,71,LU1_71,2023-08-08
LU1,71,LU1_71,2023-08-09
LU1,71,LU1_71,2023-08-10
LU1,71,LU1_71,2023-08-11
LU1,71,LU1_71,2023-08-12
LU1,71,LU1_71,2023-08-13
LU1,71,LU1_71,2023-08-14
LU1,71,LU1_71,2023-08-15
LU1,71,LU1_71,2023-08-16
LU1,71,LU1_71,2023-08-17
LU1,71,LU1_71,2023-08-18
LU1,71,LU1_71,2023-08-19
LU1,71,LU1_71,2023-08-20
LU1,71,LU1_71,2023-08-21
LU1,71,LU1_71,2023-08-22
LU1,71,LU1_71,2023-08-23
LU1,71,LU1_71,2023-08-24
LU1,71,LU1_71,2023-08-25
LU1,71,LU1_71,2023-08-26
LU1,71,LU1_71,2023-08-27
LU1,71,LU1_71,2023-08-28
LU1,71,LU1_71,2023-08-29
LU1,71,LU1_71,2023-08-30
LU1,71,LU1_71,2023-08-31
LU1,71,LU1_71,2023-09-01
LU1,71,LU1_71,2023-09-02
LU1,71,LU1_71,2023-09-03
LU1,71,LU1_71,2023-09-04
LU1,71,LU1_71,2023-09-05
LU1,71,LU1_71,2023-09-06
LU1,71,LU1_71,2023-09-07
LU1,71,LU1_71,2023-09-08
LU1,71,LU1_71,2023-09-09
LU1,72,LU1_72,2022-06-16
LU1,72,LU1_72,2022-06-17
LU1,72,LU1_72,2022-06-18
LU1,72,LU1_72,2022-06-19
LU1,72,LU1_72,2022-06-20
LU1,72,LU1_72,2022-06-21
LU1,72,LU1_72,2022-06-22
LU1,72,LU1_72,2022-06-23
LU1,72,LU1_72,2022-06-24
LU1,72,LU1_72,2022-06-25
LU1,72,LU1_72,2022-06-26
LU1,72,LU1_72,2022-06-27
LU1,72,LU1_72,2022-06-28
LU1,72,LU1_72,2022-06-29
LU1,72,LU1_72,2022-06-30
LU1,72,LU1_72,2022-07-01
LU1,72,LU1_72,2022-07-02
LU1,72,LU1_72,2022-07-03
LU1,72,LU1_72,2022-07-04
LU1,72,LU1_72,2022-07-05
LU1,72,LU1_72,2022-07-06
LU1,72,LU1_72,2022-07-07
LU1,72,LU1_72,2022-07-08
LU1,72,LU1_72,2022-07-09
LU1,72,LU1_72,2022-07-10
LU1,72,LU1_72,2022-07-11
LU1,72,LU1_72,2022-07-12
LU1,72,LU1_72,2022-07-13
LU1,72,LU1_72,2022-07-14
LU1,72,LU1_72,2022-07-15
LU1,72,LU1_72,2022-07-16
LU1,72,LU1_72,2022-07-17
LU1,72,LU1_72,2022-07-18
LU1,72,LU1_72,2022-07-19
LU1,72,LU1_72,2022-07-20
LU1,72,LU1_72,2022-07-21
LU1,72,LU1_72,2022-07-22
LU1,72,LU1_72,2022-07-23
LU1,72,LU1_72,2022-07-24
LU1,72,LU1_72,2022-07-25
LU1,72,LU1_72,2022-07-26
LU1,72,LU1_72,2022-07-27
LU1,72,LU1_72,2022-07-28
LU1,72,LU1_72,2022-07-29
LU1,72,LU1_72,2022-07-30
LU1,72,LU1_72,2022-07-31
LU1,72,LU1_72,2022-08-01
LU1,72,LU1_72,2022-08-02
LU1,72,LU1_72,2022-08-03
LU1,72,LU1_72,2022-08-04
LU1,72,LU1_72,2022-08-05
LU1,72,LU1_72,2022-08-06
LU1,72,LU1_72,2022-08-07
LU1,72,LU1_72,2022-08-08
LU1,72,LU1_72,2022-08-09
LU1,72,LU1_72,2022-08-10
LU1,72,LU1_72,2022-08-11
LU1,72,LU1_72,2022-08-12
LU1,72,LU1_72,2022-08-13
LU1,72,LU1_72,2022-08-14
LU1,72,LU1_72,2022-08-15
LU1,72,LU1_72,2022-08-16
LU1,72,LU1_72,2022-08-17
LU1,72,LU1_72,2022-08-18
LU1,72,LU1_72,2022-08-19
LU1,72,LU1_72,2022-08-20
LU1,72,LU1_72,2022-08-21
LU1,72,LU1_72,2022-08-22
LU1,72,LU1_72,2022-08-23
LU1,72,LU1_72,2022-08-24
LU1,72,LU1_72,2022-08-25
LU1,72,LU1_72,2022-08-26
LU1,72,LU1_72,2022-08-27
LU1,72,LU1_72,2022-08-28
LU1,72,LU1_72,2022-08-29
LU1,72,LU1_72,2022-08-30
LU1,72,LU1_72,2022-08-31
LU1,72,LU1_72,2022-09-01
LU1,72,LU1_72,2022-09-02
LU1,72,LU1_72,2022-09-03
LU1,72,LU1_72,2022-09-04
LU1,72,LU1_72,2022-09-05
LU1,72,LU1_72,2022-09-06
LU1,72,LU1_72,2022-09-07
LU1,72,LU1_72,2022-09-08
LU1,72,LU1_72,2022-09-09
LU1,72,LU1_72,2022-09-10
LU1,72,LU1_72,2022-09-11
LU1,72,LU1_72,2022-09-12
LU1,72,LU1_72,2022-09-13
LU1,72,LU1_72,2022-09-14
LU1,72,LU1_72,2022-09-15
LU1,72,LU1_72,2022-09-16
LU1,72,LU1_72,2022-09-17
LU1,72,LU1_72,2022-09-18
LU1,72,LU1_72,2022-09-19
LU1,72,LU1_72,2022-09-20
LU1,72,LU1_72,2022-09-21
LU1,72,LU1_72,2022-09-22
LU1,73,LU1_73,2022-06-14
LU1,73,LU1_73,2022-06-15
LU1,73,LU1_73,2022-06-16
LU1,73,LU1_73,2022-06-17
LU1,73,LU1_73,2022-06-18
LU1,73,LU1_73,2022-06-19
LU1,73,LU1_73,2022-06-20
LU1,73,LU1_73,2022-06-21
LU1,73,LU1_73,2022-06-22
LU1,73,LU1_73,2022-06-23
LU1,73,LU1_73,2022-06-24
LU1,73,LU1_73,2022-06-25
LU1,73,LU1_73,2022-06-26
LU1,73,LU1_73,2022-06-27
LU1,73,LU1_73,2022-06-28
LU1,73,LU1_73,2022-06-29
LU1,73,LU1_73,2022-06-30
LU1,73,LU1_73,2022-07-01
LU1,73,LU1_73,2022-07-02
LU1,73,LU1_73,2022-07-03
LU1,73,LU1_73,2022-07-04
LU1,73,LU1_73,2022-07-05
LU1,73,LU1_73,2022-07-06
LU1,73,LU1_73,2022-07-07
LU1,73,LU1_73,2022-07-08
LU1,73,LU1_73,2022-07-09
LU1,73,LU1_73,2022-07-10
LU1,73,LU1_73,2022-07-11
LU1,73,LU1_73,2022-07-12
LU1,73,LU1_73,2022-07-13
LU1,73,LU1_73,2022-07-14
LU1,73,LU1_73,2022-07-15
LU1,73,LU1_73,2022-07-16
LU1,73,LU1_73,2022-07-17
LU1,73,LU1_73,2022-07-18
LU1,73,LU1_73,2022-07-19
LU1,73,LU1_73,2022-07-20
LU1,73,LU1_73,2022-07-21
LU1,73,LU1_73,2022-07-22
LU1,73,LU1_73,2022-07-23
LU1,73,LU1_73,2022-07-24
LU1,73,LU1_73,2022-07-25
LU1,73,LU1_73,2022-07-26
LU1,73,LU1_73,2022-07-27
LU1,73,LU1_73,2022-07-28
LU1,73,LU1_73,2022-07-29
LU1,73,LU1_73,2022-07-30
LU1,73,LU1_73,2022-07-31
LU1,73,LU1_73,2022-08-01
LU1,73,LU1_73,2022-08-02
LU1,73,LU1_73,2022-08-03
LU1,73,LU1_73,2022-08-04
LU1,73,LU1_73,2022-08-05
LU1,73,LU1_73,2022-08-06
LU1,73,LU1_73,2022-08-07
LU1,73,LU1_73,2022-08-08
LU1,73,LU1_73,2022-08-09
LU1,73,LU1_73,2022-08-10
LU1,73,LU1_73,2022-08-11
LU1,73,LU1_73,2022-08-12
LU1,73,LU1_73,2022-08-13
LU1,73,LU1_73,2022-08-14
LU1,73,LU1_73,2022-08-15
LU1,73,LU1_73,2022-08-16
LU1,73,LU1_73,2022-08-17
LU1,73,LU1_73,2022-08-18
LU1,73,LU1_73,2022-08-19
LU1,73,LU1_73,2022-08-20
LU1,73,LU1_73,2022-08-21
LU1,73,LU1_73,2022-08-22
LU1,73,LU1_73,2022-08-23
LU1,73,LU1_73,2022-08-24
LU1,73,LU1_73,2022-08-25
LU1,73,LU1_73,2022-08-26
LU1,73,LU1_73,2022-08-27
LU1,73,LU1_73,2022-08-28
LU1,73,LU1_73,2022-08-29
LU1,73,LU1_73,2022-08-30
LU1,73,LU1_73,2022-08-31
LU1,73,LU1_73,2022-09-01
LU1,73,LU1_73,2022-09-02
LU1,73,LU1_73,2022-09-03
LU1,73,LU1_73,2022-09-04
LU1,73,LU1_73,2022-09-05
LU1,73,LU1_73,2022-09-06
LU1,73,LU1_73,2022-09-07
LU1,73,LU1_73,2022-09-08
LU1,73,LU1_73,2022-09-09
LU1,73,LU1_73,2022-09-10
LU1,73,LU1_73,2022-09-11
LU1,73,LU1_73,2022-09-12
LU1,73,LU1_73,2022-09-13
LU1,73,LU1_73,2022-09-14
LU1,73,LU1_73,2022-09-15
LU1,73,LU1_73,2022-09-16
LU1,73,LU1_73,2022-09-17
LU1,73,LU1_73,2022-09-18
LU1,73,LU1_73,2022-09-19
LU1,73,LU1_73,2022-09-20
LU1,73,LU1_73,2022-09-21
LU1,73,LU1_73,2022-09-22
LU1,73,LU1_73,2022-09-23
LU1,73,LU1_73,2022-09-24
LU1,73,LU1_73,2022-09-25
LU1,73,LU1_73,2022-09-26
LU1,73,LU1_73,2022-09-27
LU1,73,LU1_73,2022-09-28
LU1,73,LU1_73,2022-09-29
LU1,73,LU1_73,2022-09-30
LU1,73,LU1_73,2022-10-01
LU1,73,LU1_73,2022-10-02
LU1,73,LU1_73,2022-10-03
LU1,73,LU1_73,2022-10-04
LU1,73,LU1_73,2022-10-05
LU1,73,LU1_73,2022-10-06
LU1,73,LU1_73,2022-10-07
LU1,73,LU1_73,2022-10-08
LU1,73,LU1_73,2022-10-09
LU1,73,LU1_73,2022-10-10
LU1,73,LU1_73,2022-10-11
LU1,73,LU1_73,2022-10-12
LU1,73,LU1_73,2022-10-13
LU1,73,LU1_73,2022-10-14
LU1,73,LU1_73,2022-10-15
LU1,73,LU1_73,2022-10-16
LU1,73,LU1_73,2022-10-17
LU1,73,LU1_73,2022-10-18
LU1,73,LU1_73,2022-10-19
LU1,73,LU1_73,2022-10-20
LU1,73,LU1_73,2022-10-21
LU1,73,LU1_73,2022-10-22
LU1,73,LU1_73,2022-10-23
LU1,73,LU1_73,2022-10-24
LU1,73,LU1_73,2022-10-25
LU1,73,LU1_73,2022-10-26
LU1,73,LU1_73,2022-10-27
LU1,73,LU1_73,2022-10-28
LU1,73,LU1_73,2022-10-29
LU1,73,LU1_73,2022-10-30
LU1,73,LU1_73,2022-10-31
